Method, Threads, Block Size, Average Execution Time (Âµs)
Coalesced, 662464, 32, 312.909
Non-coalesced, 662464, 32, 295.729
Coalesced, 662464, 34, 272.578
Non-coalesced, 662464, 34, 240.647
Coalesced, 662464, 36, 231.32
Non-coalesced, 662464, 36, 220.186
Coalesced, 662464, 38, 186.42
Non-coalesced, 662464, 38, 231.651
Coalesced, 662464, 40, 431.59
Non-coalesced, 662464, 40, 295.382
Coalesced, 662464, 42, 436.128
Non-coalesced, 662464, 42, 304.338
Coalesced, 662464, 44, 331.57
Non-coalesced, 662464, 44, 454.506
Coalesced, 662464, 46, 429.502
Non-coalesced, 662464, 46, 298.646
Coalesced, 662464, 48, 369.275
Non-coalesced, 662464, 48, 427.862
Coalesced, 662464, 50, 194.339
Non-coalesced, 662464, 50, 199.145
Coalesced, 662464, 52, 221.14
Non-coalesced, 662464, 52, 205.647
Coalesced, 662464, 54, 224.688
Non-coalesced, 662464, 54, 250.091
Coalesced, 662464, 56, 277.106
Non-coalesced, 662464, 56, 242.022
Coalesced, 662464, 58, 168.795
Non-coalesced, 662464, 58, 192.227
Coalesced, 662464, 60, 206.633
Non-coalesced, 662464, 60, 183.894
Coalesced, 662464, 62, 345.037
Non-coalesced, 662464, 62, 342.03
Coalesced, 662464, 64, 288.832
Non-coalesced, 662464, 64, 441.305
Coalesced, 662464, 66, 338.692
Non-coalesced, 662464, 66, 548.284
Coalesced, 662464, 68, 217.36
Non-coalesced, 662464, 68, 269.035
Coalesced, 662464, 70, 220.683
Non-coalesced, 662464, 70, 238.273
Coalesced, 662464, 72, 228.01
Non-coalesced, 662464, 72, 160.964
Coalesced, 662464, 74, 225.938
Non-coalesced, 662464, 74, 203.923
Coalesced, 662464, 76, 190.389
Non-coalesced, 662464, 76, 212.061
Coalesced, 662464, 78, 196.836
Non-coalesced, 662464, 78, 309.446
Coalesced, 662464, 80, 259.958
Non-coalesced, 662464, 80, 373.554
Coalesced, 662464, 82, 257.602
Non-coalesced, 662464, 82, 385.812
Coalesced, 662464, 84, 317.712
Non-coalesced, 662464, 84, 424.893
Coalesced, 662464, 86, 390.607
Non-coalesced, 662464, 86, 326.451
Coalesced, 662464, 88, 440.352
Non-coalesced, 662464, 88, 300.634
Coalesced, 662464, 90, 204.781
Non-coalesced, 662464, 90, 216.456
Coalesced, 662464, 92, 304.362
Non-coalesced, 662464, 92, 391.266
Coalesced, 662464, 94, 243.61
Non-coalesced, 662464, 94, 446.818
Coalesced, 662464, 96, 289.878
Non-coalesced, 662464, 96, 446.796
Coalesced, 662464, 98, 260.732
Non-coalesced, 662464, 98, 380.084
Coalesced, 662464, 100, 179.144
Non-coalesced, 662464, 100, 204.584
Coalesced, 662464, 102, 218.442
Non-coalesced, 662464, 102, 204.985
Coalesced, 662464, 104, 297.653
Non-coalesced, 662464, 104, 187.417
Coalesced, 662464, 106, 200.873
Non-coalesced, 662464, 106, 251.641
Coalesced, 662464, 108, 266.697
Non-coalesced, 662464, 108, 277.797
Coalesced, 662464, 110, 217.852
Non-coalesced, 662464, 110, 239.54
Coalesced, 662464, 112, 258.407
Non-coalesced, 662464, 112, 247.312
Coalesced, 662464, 114, 269.233
Non-coalesced, 662464, 114, 188.921
Coalesced, 662464, 116, 221.358
Non-coalesced, 662464, 116, 264.855
Coalesced, 662464, 118, 227.207
Non-coalesced, 662464, 118, 174.583
Coalesced, 662464, 120, 202.11
Non-coalesced, 662464, 120, 207.125
Coalesced, 662464, 122, 225.383
Non-coalesced, 662464, 122, 149.262
Coalesced, 662464, 124, 167.022
Non-coalesced, 662464, 124, 196.597
Coalesced, 662464, 126, 232.935
Non-coalesced, 662464, 126, 218.424
Coalesced, 662464, 128, 163.167
Non-coalesced, 662464, 128, 149.549
Coalesced, 662464, 130, 175.941
Non-coalesced, 662464, 130, 167.539
Coalesced, 662464, 132, 216.723
Non-coalesced, 662464, 132, 181.465
Coalesced, 662464, 134, 167.78
Non-coalesced, 662464, 134, 172.176
Coalesced, 662464, 136, 233.322
Non-coalesced, 662464, 136, 174.935
Coalesced, 662464, 138, 183.672
Non-coalesced, 662464, 138, 178.438
Coalesced, 662464, 140, 180.868
Non-coalesced, 662464, 140, 172.149
Coalesced, 662464, 142, 157.028
Non-coalesced, 662464, 142, 156.144
Coalesced, 662464, 144, 185.322
Non-coalesced, 662464, 144, 178.554
Coalesced, 662464, 146, 168.285
Non-coalesced, 662464, 146, 154.101
Coalesced, 662464, 148, 166.135
Non-coalesced, 662464, 148, 168.864
Coalesced, 662464, 150, 163.691
Non-coalesced, 662464, 150, 168.886
Coalesced, 662464, 152, 187.421
Non-coalesced, 662464, 152, 149.144
Coalesced, 662464, 154, 181.569
Non-coalesced, 662464, 154, 153.377
Coalesced, 662464, 156, 174.03
Non-coalesced, 662464, 156, 197.013
Coalesced, 662464, 158, 181.821
Non-coalesced, 662464, 158, 169.753
Coalesced, 662464, 160, 171.114
Non-coalesced, 662464, 160, 184.334
Coalesced, 662464, 162, 168.574
Non-coalesced, 662464, 162, 173.728
Coalesced, 662464, 164, 208.839
Non-coalesced, 662464, 164, 177.779
Coalesced, 662464, 166, 170.075
Non-coalesced, 662464, 166, 174.453
Coalesced, 662464, 168, 162.163
Non-coalesced, 662464, 168, 195.232
Coalesced, 662464, 170, 169.456
Non-coalesced, 662464, 170, 190.827
Coalesced, 662464, 172, 190.439
Non-coalesced, 662464, 172, 174.756
Coalesced, 662464, 174, 173.231
Non-coalesced, 662464, 174, 152.067
Coalesced, 662464, 176, 170.372
Non-coalesced, 662464, 176, 176.131
Coalesced, 662464, 178, 186.086
Non-coalesced, 662464, 178, 150.661
Coalesced, 662464, 180, 185.147
Non-coalesced, 662464, 180, 154.477
Coalesced, 662464, 182, 183.585
Non-coalesced, 662464, 182, 167.234
Coalesced, 662464, 184, 175.644
Non-coalesced, 662464, 184, 155.8
Coalesced, 662464, 186, 173.243
Non-coalesced, 662464, 186, 151.903
Coalesced, 662464, 188, 187.109
Non-coalesced, 662464, 188, 187.19
Coalesced, 662464, 190, 163.06
Non-coalesced, 662464, 190, 155.348
Coalesced, 662464, 192, 163.576
Non-coalesced, 662464, 192, 165.891
Coalesced, 662464, 194, 171.718
Non-coalesced, 662464, 194, 178.74
Coalesced, 662464, 196, 191.524
Non-coalesced, 662464, 196, 155.625
Coalesced, 662464, 198, 158.459
Non-coalesced, 662464, 198, 173.933
Coalesced, 662464, 200, 176.433
Non-coalesced, 662464, 200, 190.671
Coalesced, 662464, 202, 144.816
Non-coalesced, 662464, 202, 192.917
Coalesced, 662464, 204, 185.568
Non-coalesced, 662464, 204, 175.071
Coalesced, 662464, 206, 174.243
Non-coalesced, 662464, 206, 176.551
Coalesced, 662464, 208, 175.916
Non-coalesced, 662464, 208, 168.815
Coalesced, 662464, 210, 183.289
Non-coalesced, 662464, 210, 205.352
Coalesced, 662464, 212, 166.344
Non-coalesced, 662464, 212, 180.802
Coalesced, 662464, 214, 175.605
Non-coalesced, 662464, 214, 186.524
Coalesced, 662464, 216, 168.878
Non-coalesced, 662464, 216, 194.52
Coalesced, 662464, 218, 172.341
Non-coalesced, 662464, 218, 193.003
Coalesced, 662464, 220, 164.465
Non-coalesced, 662464, 220, 170.597
Coalesced, 662464, 222, 166.117
Non-coalesced, 662464, 222, 172.64
Coalesced, 662464, 224, 167.968
Non-coalesced, 662464, 224, 182.419
Coalesced, 662464, 226, 156.898
Non-coalesced, 662464, 226, 160.727
Coalesced, 662464, 228, 166.221
Non-coalesced, 662464, 228, 178.934
Coalesced, 662464, 230, 166.48
Non-coalesced, 662464, 230, 191.88
Coalesced, 662464, 232, 168.231
Non-coalesced, 662464, 232, 165.754
Coalesced, 662464, 234, 162.916
Non-coalesced, 662464, 234, 154.013
Coalesced, 662464, 236, 191.969
Non-coalesced, 662464, 236, 174.604
Coalesced, 662464, 238, 192.646
Non-coalesced, 662464, 238, 154.219
Coalesced, 662464, 240, 176.499
Non-coalesced, 662464, 240, 152.635
Coalesced, 662464, 242, 191.066
Non-coalesced, 662464, 242, 161.284
Coalesced, 662464, 244, 199.596
Non-coalesced, 662464, 244, 171.275
Coalesced, 662464, 246, 176.546
Non-coalesced, 662464, 246, 164.359
Coalesced, 662464, 248, 187.832
Non-coalesced, 662464, 248, 156.088
Coalesced, 662464, 250, 171.948
Non-coalesced, 662464, 250, 188.128
Coalesced, 662464, 252, 147.497
Non-coalesced, 662464, 252, 206.636
Coalesced, 662464, 254, 181.667
Non-coalesced, 662464, 254, 163.373
Coalesced, 662464, 256, 174.761
Non-coalesced, 662464, 256, 173.723
Coalesced, 662464, 258, 172.786
Non-coalesced, 662464, 258, 191.617
Coalesced, 662464, 260, 187.784
Non-coalesced, 662464, 260, 156.081
Coalesced, 662464, 262, 188.678
Non-coalesced, 662464, 262, 165.461
Coalesced, 662464, 264, 192.865
Non-coalesced, 662464, 264, 174.972
Coalesced, 662464, 266, 194.35
Non-coalesced, 662464, 266, 179.77
Coalesced, 662464, 268, 234.753
Non-coalesced, 662464, 268, 227.374
Coalesced, 662464, 270, 202.159
Non-coalesced, 662464, 270, 229.933
Coalesced, 662464, 272, 189.129
Non-coalesced, 662464, 272, 167.691
Coalesced, 662464, 274, 250.685
Non-coalesced, 662464, 274, 293.737
Coalesced, 662464, 276, 226.523
Non-coalesced, 662464, 276, 235.426
Coalesced, 662464, 278, 204.188
Non-coalesced, 662464, 278, 170.981
Coalesced, 662464, 280, 321.34
Non-coalesced, 662464, 280, 409.973
Coalesced, 662464, 282, 346.965
Non-coalesced, 662464, 282, 298.562
Coalesced, 662464, 284, 200.61
Non-coalesced, 662464, 284, 196.934
Coalesced, 662464, 286, 171.779
Non-coalesced, 662464, 286, 176.536
Coalesced, 662464, 288, 204.456
Non-coalesced, 662464, 288, 173.988
Coalesced, 662464, 290, 179.539
Non-coalesced, 662464, 290, 174.404
Coalesced, 662464, 292, 186.518
Non-coalesced, 662464, 292, 181.483
Coalesced, 662464, 294, 238.236
Non-coalesced, 662464, 294, 284.12
Coalesced, 662464, 296, 177.214
Non-coalesced, 662464, 296, 170.985
Coalesced, 662464, 298, 156.395
Non-coalesced, 662464, 298, 192.303
Coalesced, 662464, 300, 189.282
Non-coalesced, 662464, 300, 189.184
Coalesced, 662464, 302, 255.795
Non-coalesced, 662464, 302, 226.986
Coalesced, 662464, 304, 442.554
Non-coalesced, 662464, 304, 383.936
Coalesced, 662464, 306, 401.617
Non-coalesced, 662464, 306, 210.543
Coalesced, 662464, 308, 412.084
Non-coalesced, 662464, 308, 208.486
Coalesced, 662464, 310, 207.841
Non-coalesced, 662464, 310, 180.745
Coalesced, 662464, 312, 209.486
Non-coalesced, 662464, 312, 227.624
Coalesced, 662464, 314, 246.041
Non-coalesced, 662464, 314, 202.645
Coalesced, 662464, 316, 232.649
Non-coalesced, 662464, 316, 171.759
Coalesced, 662464, 318, 173.061
Non-coalesced, 662464, 318, 173.214
Coalesced, 662464, 320, 241.558
Non-coalesced, 662464, 320, 174.546
Coalesced, 662464, 322, 248.055
Non-coalesced, 662464, 322, 194.22
Coalesced, 662464, 324, 177.494
Non-coalesced, 662464, 324, 160.991
Coalesced, 662464, 326, 203.565
Non-coalesced, 662464, 326, 183.74
Coalesced, 662464, 328, 345.898
Non-coalesced, 662464, 328, 236.41
Coalesced, 662464, 330, 231.306
Non-coalesced, 662464, 330, 255.455
Coalesced, 662464, 332, 372.094
Non-coalesced, 662464, 332, 383.47
Coalesced, 662464, 334, 250.344
Non-coalesced, 662464, 334, 413.271
Coalesced, 662464, 336, 202.817
Non-coalesced, 662464, 336, 207.677
Coalesced, 662464, 338, 215.077
Non-coalesced, 662464, 338, 220.274
Coalesced, 662464, 340, 183.722
Non-coalesced, 662464, 340, 174.455
Coalesced, 662464, 342, 190.479
Non-coalesced, 662464, 342, 208.904
Coalesced, 662464, 344, 164.181
Non-coalesced, 662464, 344, 184.683
Coalesced, 662464, 346, 158.486
Non-coalesced, 662464, 346, 202.472
Coalesced, 662464, 348, 201.423
Non-coalesced, 662464, 348, 152.815
Coalesced, 662464, 350, 225.074
Non-coalesced, 662464, 350, 187.456
Coalesced, 662464, 352, 168.097
Non-coalesced, 662464, 352, 155.318
Coalesced, 662464, 354, 169.807
Non-coalesced, 662464, 354, 175.52
Coalesced, 662464, 356, 187.171
Non-coalesced, 662464, 356, 192.653
Coalesced, 662464, 358, 175.71
Non-coalesced, 662464, 358, 183.781
Coalesced, 662464, 360, 181.247
Non-coalesced, 662464, 360, 189.515
Coalesced, 662464, 362, 199.678
Non-coalesced, 662464, 362, 176.175
Coalesced, 662464, 364, 200.562
Non-coalesced, 662464, 364, 199.728
Coalesced, 662464, 366, 346.799
Non-coalesced, 662464, 366, 222.839
Coalesced, 662464, 368, 267.722
Non-coalesced, 662464, 368, 170.003
Coalesced, 662464, 370, 189.024
Non-coalesced, 662464, 370, 218.659
Coalesced, 662464, 372, 311.816
Non-coalesced, 662464, 372, 212.098
Coalesced, 662464, 374, 222.318
Non-coalesced, 662464, 374, 222.12
Coalesced, 662464, 376, 286.168
Non-coalesced, 662464, 376, 197.503
Coalesced, 662464, 378, 181.698
Non-coalesced, 662464, 378, 242.231
Coalesced, 662464, 380, 249.902
Non-coalesced, 662464, 380, 190.112
Coalesced, 662464, 382, 171.001
Non-coalesced, 662464, 382, 235.35
Coalesced, 662464, 384, 306.967
Non-coalesced, 662464, 384, 361.455
Coalesced, 662464, 386, 285.242
Non-coalesced, 662464, 386, 345.289
Coalesced, 662464, 388, 296.994
Non-coalesced, 662464, 388, 367.063
Coalesced, 662464, 390, 394.731
Non-coalesced, 662464, 390, 360.372
Coalesced, 662464, 392, 409.527
Non-coalesced, 662464, 392, 322.138
Coalesced, 662464, 394, 399.022
Non-coalesced, 662464, 394, 286.226
Coalesced, 662464, 396, 360.915
Non-coalesced, 662464, 396, 270.994
Coalesced, 662464, 398, 369.252
Non-coalesced, 662464, 398, 413.642
Coalesced, 662464, 400, 324.333
Non-coalesced, 662464, 400, 347.036
Coalesced, 662464, 402, 166.574
Non-coalesced, 662464, 402, 178.774
Coalesced, 662464, 404, 195.928
Non-coalesced, 662464, 404, 190.945
Coalesced, 662464, 406, 190.812
Non-coalesced, 662464, 406, 169.165
Coalesced, 662464, 408, 155.111
Non-coalesced, 662464, 408, 194.21
Coalesced, 662464, 410, 196.456
Non-coalesced, 662464, 410, 199.81
Coalesced, 662464, 412, 191.904
Non-coalesced, 662464, 412, 203.593
Coalesced, 662464, 414, 188.633
Non-coalesced, 662464, 414, 183.054
Coalesced, 662464, 416, 162.264
Non-coalesced, 662464, 416, 204.791
Coalesced, 662464, 418, 196.662
Non-coalesced, 662464, 418, 199.471
Coalesced, 662464, 420, 178.201
Non-coalesced, 662464, 420, 165.121
Coalesced, 662464, 422, 162.561
Non-coalesced, 662464, 422, 218.534
Coalesced, 662464, 424, 203.525
Non-coalesced, 662464, 424, 183.024
Coalesced, 662464, 426, 165.915
Non-coalesced, 662464, 426, 195.816
Coalesced, 662464, 428, 168.411
Non-coalesced, 662464, 428, 219.879
Coalesced, 662464, 430, 164.682
Non-coalesced, 662464, 430, 193.862
Coalesced, 662464, 432, 157.279
Non-coalesced, 662464, 432, 179.763
Coalesced, 662464, 434, 175.115
Non-coalesced, 662464, 434, 157.031
Coalesced, 662464, 436, 188.79
Non-coalesced, 662464, 436, 182.841
Coalesced, 662464, 438, 185.519
Non-coalesced, 662464, 438, 172.386
Coalesced, 662464, 440, 177.112
Non-coalesced, 662464, 440, 180.784
Coalesced, 662464, 442, 221.409
Non-coalesced, 662464, 442, 181.416
Coalesced, 662464, 444, 165.28
Non-coalesced, 662464, 444, 176.479
Coalesced, 662464, 446, 155.657
Non-coalesced, 662464, 446, 171.249
Coalesced, 662464, 448, 193.711
Non-coalesced, 662464, 448, 181.5
Coalesced, 662464, 450, 181.88
Non-coalesced, 662464, 450, 158.682
Coalesced, 662464, 452, 168.557
Non-coalesced, 662464, 452, 194.862
Coalesced, 662464, 454, 183.224
Non-coalesced, 662464, 454, 212.285
Coalesced, 662464, 456, 153.026
Non-coalesced, 662464, 456, 181.436
Coalesced, 662464, 458, 167.404
Non-coalesced, 662464, 458, 175.271
Coalesced, 662464, 460, 214.901
Non-coalesced, 662464, 460, 192.438
Coalesced, 662464, 462, 162.645
Non-coalesced, 662464, 462, 154.892
Coalesced, 662464, 464, 161.44
Non-coalesced, 662464, 464, 191.84
Coalesced, 662464, 466, 156.718
Non-coalesced, 662464, 466, 192.588
Coalesced, 662464, 468, 168.942
Non-coalesced, 662464, 468, 196.45
Coalesced, 662464, 470, 167.337
Non-coalesced, 662464, 470, 177.218
Coalesced, 662464, 472, 165.174
Non-coalesced, 662464, 472, 211.182
Coalesced, 662464, 474, 176.546
Non-coalesced, 662464, 474, 153.561
Coalesced, 662464, 476, 162.428
Non-coalesced, 662464, 476, 192.202
Coalesced, 662464, 478, 219.33
Non-coalesced, 662464, 478, 181.948
Coalesced, 662464, 480, 187.998
Non-coalesced, 662464, 480, 168.372
Coalesced, 662464, 482, 165.49
Non-coalesced, 662464, 482, 163.447
Coalesced, 662464, 484, 184.723
Non-coalesced, 662464, 484, 186.4
Coalesced, 662464, 486, 180.539
Non-coalesced, 662464, 486, 180.823
Coalesced, 662464, 488, 189.75
Non-coalesced, 662464, 488, 161.02
Coalesced, 662464, 490, 202.989
Non-coalesced, 662464, 490, 170.669
Coalesced, 662464, 492, 171.127
Non-coalesced, 662464, 492, 155.249
Coalesced, 662464, 494, 174.336
Non-coalesced, 662464, 494, 172.649
Coalesced, 662464, 496, 203.623
Non-coalesced, 662464, 496, 183.619
Coalesced, 662464, 498, 155.305
Non-coalesced, 662464, 498, 204.181
Coalesced, 662464, 500, 177.137
Non-coalesced, 662464, 500, 158.259
Coalesced, 662464, 502, 143.343
Non-coalesced, 662464, 502, 215.436
Coalesced, 662464, 504, 163.269
Non-coalesced, 662464, 504, 208.381
Coalesced, 662464, 506, 178.136
Non-coalesced, 662464, 506, 174.332
Coalesced, 662464, 508, 194.114
Non-coalesced, 662464, 508, 193.44
Coalesced, 662464, 510, 163.836
Non-coalesced, 662464, 510, 182.845
Coalesced, 662464, 512, 144.598
Non-coalesced, 662464, 512, 169.092
Coalesced, 662464, 514, 178.432
Non-coalesced, 662464, 514, 201.435
Coalesced, 662464, 516, 281.245
Non-coalesced, 662464, 516, 241.486
Coalesced, 662464, 518, 293.677
Non-coalesced, 662464, 518, 245.996
Coalesced, 662464, 520, 553.971
Non-coalesced, 662464, 520, 372.129
Coalesced, 662464, 522, 404.476
Non-coalesced, 662464, 522, 271.552
Coalesced, 662464, 524, 231.953
Non-coalesced, 662464, 524, 222.672
Coalesced, 662464, 526, 317.69
Non-coalesced, 662464, 526, 289.124
Coalesced, 662464, 528, 340.935
